Uuid,Void/Retire,Name,Strength,Concept Dosage Form,Concept Drug,_version:1
336e54e3-f89f-4e04-9394-ef603317dd28,,Metformin,500mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,79651AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
31151b10-6f24-4168-9494-e41840b4d032,,Glibenclamide,5mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1cc19da3-4c56-470e-aa52-c10a9791eeda,
d9e624b8-ae3e-4a34-b168-b94929c187c4,,Gliclazide 30mg,30mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5f2dd5ba-687d-4485-bb17-f81c27922565,
a0fac128-1ae7-4405-9f0a-ed49d8678c6c,,Gliclazide 60mg,60mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5f2dd5ba-687d-4485-bb17-f81c27922565,
c602c9ac-1a1d-4f9c-8f38-43543807474d,,Gliclazide 80mg,80mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5f2dd5ba-687d-4485-bb17-f81c27922565,
f36e70e4-dd98-4119-8dbc-b5a2cfdf61f0,,"Insulin soluble HM,10ml",100IU/ml,162382AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,39f9ad3a-88f4-400d-a854-c2433dacbb91,
fd29dca2-4e83-41c2-b6da-178b054befa8,,"Insulin Neutral HM,10ml",100IU/ml,162382AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,ad0a4f7f-cb96-4b99-b2cf-52fae54f442a,
ba5fab10-5a5a-4d46-92f6-71e33ffa36d0,,"Insulin HM 30/70,10ml",100IU/ml,162382AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2c18c145-faad-41ba-99e2-4547a0ca05aa,
99e61db2-c902-4fc0-9811-d9805a752999,,Simvastatin 10mg,10mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,691ebd60-f916-4f9e-990e-8cc21420c6d9,
c58953b4-cea5-4e3b-8805-6e7f16b4531c,,Simvastatin 20mg,20mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,691ebd60-f916-4f9e-990e-8cc21420c6d9,
34626ff4-7062-484a-be44-6f083827d123,TRUE,Fenofibrate,200mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,54b53e46-def0-4aa1-b8ff-2728e377c0b3,
1540de21-d6b8-475f-a566-f13e12570da1,TRUE,Aspirin,100mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,71617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
3592e7f2-e5f4-492a-9415-cad6f6f2ebbd,,Amlodipine 5mg,5mg,162382AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,71137AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
4930d4b6-62d2-4660-9465-c912bcc0b010,,Amlodipine 10mg,10mg,162382AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,71137AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
e941d1be-bc08-4853-a76b-827a0981c4b2,,Atenolol,50mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,70252b71-5039-4afb-b8f8-3f22fe300918,
0907f4aa-6941-43dc-9899-db5b9e95fa41,,Enalapril,10mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,dd766217-50a8-4a10-bc6d-031a1ff932b4,
ab4c9a8f-988b-4553-aae5-21be841b4c49,TRUE,Hydralazine,25mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,8b584bf2-5006-4e04-98d8-22af160e7689,
2675ea1b-3e46-426b-8bf2-215480c20036,,Hydrochlorothiazide 25mg,25mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,77696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
